x,sex,indicator,l,m,s,source
0.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,49.88420000,0.03795000,WHO2006
0.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,49.14770000,0.03790000,WHO2006
0.00000000,MALE,WEIGHT_FOR_AGE,0.34870000,3.34640000,0.14602000,WHO2006
0.00000000,FEMALE,WEIGHT_FOR_AGE,0.38090000,3.23220000,0.14171000,WHO2006
0.00000000,MALE,BMI_FOR_AGE,-0.30530000,13.40690000,0.09560000,WHO2006
0.00000000,FEMALE,BMI_FOR_AGE,-0.06310000,13.33630000,0.09272000,WHO2006
0.22997947,MALE,HEIGHT_FOR_AGE,1.00000000,51.11520000,0.03723000,WHO2006
0.22997947,FEMALE,HEIGHT_FOR_AGE,1.00000000,50.32980000,0.03742000,WHO2006
0.22997947,MALE,WEIGHT_FOR_AGE,0.27760000,3.48790000,0.14483000,WHO2006
0.22997947,FEMALE,WEIGHT_FOR_AGE,0.26710000,3.33880000,0.14600000,WHO2006
0.22997947,MALE,BMI_FOR_AGE,0.52470000,13.34210000,0.09821000,WHO2006
0.22997947,FEMALE,BMI_FOR_AGE,0.63190000,13.21130000,0.09887000,WHO2006
0.45995893,MALE,HEIGHT_FOR_AGE,1.00000000,52.34610000,0.03652000,WHO2006
0.45995893,FEMALE,HEIGHT_FOR_AGE,1.00000000,51.51200000,0.03694000,WHO2006
0.45995893,MALE,WEIGHT_FOR_AGE,0.25810000,3.75290000,0.14142000,WHO2006
0.45995893,FEMALE,WEIGHT_FOR_AGE,0.23040000,3.56930000,0.14339000,WHO2006
0.45995893,MALE,BMI_FOR_AGE,0.41770000,13.63770000,0.09454000,WHO2006
0.45995893,FEMALE,BMI_FOR_AGE,0.50820000,13.45010000,0.09741000,WHO2006
0.68993840,MALE,HEIGHT_FOR_AGE,1.00000000,53.39050000,0.03609000,WHO2006
0.68993840,FEMALE,HEIGHT_FOR_AGE,1.00000000,52.46950000,0.03669000,WHO2006
0.68993840,MALE,WEIGHT_FOR_AGE,0.24420000,4.06030000,0.13807000,WHO2006
0.68993840,FEMALE,WEIGHT_FOR_AGE,0.20240000,3.83520000,0.14060000,WHO2006
0.68993840,MALE,BMI_FOR_AGE,0.34490000,14.22410000,0.09230000,WHO2006
0.68993840,FEMALE,BMI_FOR_AGE,0.42630000,13.95050000,0.09647000,WHO2006
0.91991786,MALE,HEIGHT_FOR_AGE,1.00000000,54.38810000,0.03570000,WHO2006
0.91991786,FEMALE,HEIGHT_FOR_AGE,1.00000000,53.38090000,0.03647000,WHO2006
0.91991786,MALE,WEIGHT_FOR_AGE,0.23310000,4.36710000,0.13497000,WHO2006
0.91991786,FEMALE,WEIGHT_FOR_AGE,0.17890000,4.09870000,0.13805000,WHO2006
0.91991786,MALE,BMI_FOR_AGE,0.28810000,14.77140000,0.09072000,WHO2006
0.91991786,FEMALE,BMI_FOR_AGE,0.36370000,14.42080000,0.09577000,WHO2006
1.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,54.72440000,0.03557000,WHO2006
1.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,53.68720000,0.03640000,WHO2006
1.00000000,MALE,WEIGHT_FOR_AGE,0.22970000,4.47090000,0.13395000,WHO2006
1.00000000,FEMALE,WEIGHT_FOR_AGE,0.17140000,4.18730000,0.13724000,WHO2006
1.00000000,MALE,BMI_FOR_AGE,0.27080000,14.94410000,0.09027000,WHO2006
1.00000000,FEMALE,BMI_FOR_AGE,0.34480000,14.56790000,0.09556000,WHO2006
1.14989733,MALE,HEIGHT_FOR_AGE,1.00000000,55.33740000,0.03534000,WHO2006
1.14989733,FEMALE,HEIGHT_FOR_AGE,1.00000000,54.24540000,0.03627000,WHO2006
1.14989733,MALE,WEIGHT_FOR_AGE,0.22370000,4.65900000,0.13215000,WHO2006
1.14989733,FEMALE,WEIGHT_FOR_AGE,0.15820000,4.34760000,0.13583000,WHO2006
1.14989733,MALE,BMI_FOR_AGE,0.24090000,15.23550000,0.08953000,WHO2006
1.14989733,FEMALE,BMI_FOR_AGE,0.31240000,14.81570000,0.09520000,WHO2006
1.37987680,MALE,HEIGHT_FOR_AGE,1.00000000,56.23570000,0.03501000,WHO2006
1.37987680,FEMALE,HEIGHT_FOR_AGE,1.00000000,55.06420000,0.03609000,WHO2006
1.37987680,MALE,WEIGHT_FOR_AGE,0.21550000,4.93030000,0.12960000,WHO2006
1.37987680,FEMALE,WEIGHT_FOR_AGE,0.13950000,4.57930000,0.13392000,WHO2006
1.37987680,MALE,BMI_FOR_AGE,0.20030000,15.61070000,0.08859000,WHO2006
1.37987680,FEMALE,BMI_FOR_AGE,0.26880000,15.13800000,0.09472000,WHO2006
1.60985626,MALE,HEIGHT_FOR_AGE,1.00000000,57.08510000,0.03470000,WHO2006
1.60985626,FEMALE,HEIGHT_FOR_AGE,1.00000000,55.84060000,0.03593000,WHO2006
1.60985626,MALE,WEIGHT_FOR_AGE,0.20810000,5.18170000,0.12729000,WHO2006
1.60985626,FEMALE,WEIGHT_FOR_AGE,0.12240000,4.79500000,0.13228000,WHO2006
1.60985626,MALE,BMI_FOR_AGE,0.16450000,15.91690000,0.08782000,WHO2006
1.60985626,FEMALE,BMI_FOR_AGE,0.23060000,15.40630000,0.09431000,WHO2006
1.83983573,MALE,HEIGHT_FOR_AGE,1.00000000,57.88890000,0.03442000,WHO2006
1.83983573,FEMALE,HEIGHT_FOR_AGE,1.00000000,56.57670000,0.03578000,WHO2006
1.83983573,MALE,WEIGHT_FOR_AGE,0.20140000,5.41490000,0.12520000,WHO2006
1.83983573,FEMALE,WEIGHT_FOR_AGE,0.10650000,4.99590000,0.13087000,WHO2006
1.83983573,MALE,BMI_FOR_AGE,0.13240000,16.16980000,0.08717000,WHO2006
1.83983573,FEMALE,BMI_FOR_AGE,0.19660000,15.63110000,0.09394000,WHO2006
2.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,58.42490000,0.03424000,WHO2006
2.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,57.06730000,0.03568000,WHO2006
2.00000000,MALE,WEIGHT_FOR_AGE,0.19700000,5.56750000,0.12385000,WHO2006
2.00000000,FEMALE,WEIGHT_FOR_AGE,0.09620000,5.12820000,0.13000000,WHO2006
2.00000000,MALE,BMI_FOR_AGE,0.11180000,16.31950000,0.08677000,WHO2006
2.00000000,FEMALE,BMI_FOR_AGE,0.17490000,15.76790000,0.09371000,WHO2006
2.06981520,MALE,HEIGHT_FOR_AGE,1.00000000,58.65360000,0.03416000,WHO2006
2.06981520,FEMALE,HEIGHT_FOR_AGE,1.00000000,57.27610000,0.03564000,WHO2006
2.06981520,MALE,WEIGHT_FOR_AGE,0.19520000,5.63190000,0.12330000,WHO2006
2.06981520,FEMALE,WEIGHT_FOR_AGE,0.09180000,5.18420000,0.12966000,WHO2006
2.06981520,MALE,BMI_FOR_AGE,0.10320000,16.37870000,0.08661000,WHO2006
2.06981520,FEMALE,BMI_FOR_AGE,0.16580000,15.82320000,0.09361000,WHO2006
2.29979466,MALE,HEIGHT_FOR_AGE,1.00000000,59.38720000,0.03392000,WHO2006
2.29979466,FEMALE,HEIGHT_FOR_AGE,1.00000000,57.94360000,0.03552000,WHO2006
2.29979466,MALE,WEIGHT_FOR_AGE,0.18940000,5.83460000,0.12157000,WHO2006
2.29979466,FEMALE,WEIGHT_FOR_AGE,0.07790000,5.36180000,0.12861000,WHO2006
2.29979466,MALE,BMI_FOR_AGE,0.07660000,16.54940000,0.08612000,WHO2006
2.29979466,FEMALE,BMI_FOR_AGE,0.13770000,15.98740000,0.09332000,WHO2006
2.52977413,MALE,HEIGHT_FOR_AGE,1.00000000,60.08940000,0.03369000,WHO2006
2.52977413,FEMALE,HEIGHT_FOR_AGE,1.00000000,58.58160000,0.03540000,WHO2006
2.52977413,MALE,WEIGHT_FOR_AGE,0.18400000,6.02420000,0.12001000,WHO2006
2.52977413,FEMALE,WEIGHT_FOR_AGE,0.06480000,5.52950000,0.12770000,WHO2006
2.52977413,MALE,BMI_FOR_AGE,0.05200000,16.68820000,0.08569000,WHO2006
2.52977413,FEMALE,BMI_FOR_AGE,0.11180000,16.12770000,0.09304000,WHO2006
2.75975359,MALE,HEIGHT_FOR_AGE,1.00000000,60.76050000,0.03348000,WHO2006
2.75975359,FEMALE,HEIGHT_FOR_AGE,1.00000000,59.19220000,0.03530000,WHO2006
2.75975359,MALE,WEIGHT_FOR_AGE,0.17890000,6.20190000,0.11860000,WHO2006
2.75975359,FEMALE,WEIGHT_FOR_AGE,0.05250000,5.68830000,0.12691000,WHO2006
2.75975359,MALE,BMI_FOR_AGE,0.02910000,16.80160000,0.08531000,WHO2006
2.75975359,FEMALE,BMI_FOR_AGE,0.08770000,16.24850000,0.09279000,WHO2006
2.98973306,MALE,HEIGHT_FOR_AGE,1.00000000,61.40130000,0.03329000,WHO2006
2.98973306,FEMALE,HEIGHT_FOR_AGE,1.00000000,59.77730000,0.03520000,WHO2006
2.98973306,MALE,WEIGHT_FOR_AGE,0.17400000,6.36900000,0.11732000,WHO2006
2.98973306,FEMALE,WEIGHT_FOR_AGE,0.04070000,5.83930000,0.12622000,WHO2006
2.98973306,MALE,BMI_FOR_AGE,0.00770000,16.89500000,0.08496000,WHO2006
2.98973306,FEMALE,BMI_FOR_AGE,0.06520000,16.35310000,0.09255000,WHO2006
3.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,61.42920000,0.03328000,WHO2006
3.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,59.80290000,0.03520000,WHO2006
3.00000000,MALE,WEIGHT_FOR_AGE,0.17380000,6.37620000,0.11727000,WHO2006
3.00000000,FEMALE,WEIGHT_FOR_AGE,0.04020000,5.84580000,0.12619000,WHO2006
3.00000000,MALE,BMI_FOR_AGE,0.00680000,16.89870000,0.08495000,WHO2006
3.00000000,FEMALE,BMI_FOR_AGE,0.06430000,16.35740000,0.09254000,WHO2006
4.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,63.88600000,0.03257000,WHO2006
4.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,62.08990000,0.03486000,WHO2006
4.00000000,MALE,WEIGHT_FOR_AGE,0.15530000,7.00230000,0.11316000,WHO2006
4.00000000,FEMALE,WEIGHT_FOR_AGE,-0.00500000,6.42370000,0.12402000,WHO2006
4.00000000,MALE,BMI_FOR_AGE,-0.07270000,17.15790000,0.08378000,WHO2006
4.00000000,FEMALE,BMI_FOR_AGE,-0.01910000,16.67030000,0.09166000,WHO2006
5.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,65.90260000,0.03204000,WHO2006
5.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,64.03010000,0.03463000,WHO2006
5.00000000,MALE,WEIGHT_FOR_AGE,0.13950000,7.51050000,0.11080000,WHO2006
5.00000000,FEMALE,WEIGHT_FOR_AGE,-0.04300000,6.89850000,0.12274000,WHO2006
5.00000000,MALE,BMI_FOR_AGE,-0.13700000,17.29190000,0.08296000,WHO2006
5.00000000,FEMALE,BMI_FOR_AGE,-0.08640000,16.83860000,0.09096000,WHO2006
6.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,67.62360000,0.03165000,WHO2006
6.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,65.73110000,0.03448000,WHO2006
6.00000000,MALE,WEIGHT_FOR_AGE,0.12570000,7.93400000,0.10958000,WHO2006
6.00000000,FEMALE,WEIGHT_FOR_AGE,-0.07560000,7.29700000,0.12204000,WHO2006
6.00000000,MALE,BMI_FOR_AGE,-0.19130000,17.34220000,0.08234000,WHO2006
6.00000000,FEMALE,BMI_FOR_AGE,-0.14290000,16.90830000,0.09036000,WHO2006
7.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,69.16450000,0.03139000,WHO2006
7.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,67.28730000,0.03441000,WHO2006
7.00000000,MALE,WEIGHT_FOR_AGE,0.11340000,8.29700000,0.10902000,WHO2006
7.00000000,FEMALE,WEIGHT_FOR_AGE,-0.10390000,7.64220000,0.12178000,WHO2006
7.00000000,MALE,BMI_FOR_AGE,-0.23850000,17.32880000,0.08183000,WHO2006
7.00000000,FEMALE,BMI_FOR_AGE,-0.19160000,16.90200000,0.08984000,WHO2006
8.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,70.59940000,0.03124000,WHO2006
8.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,68.74980000,0.03440000,WHO2006
8.00000000,MALE,WEIGHT_FOR_AGE,0.10210000,8.61510000,0.10882000,WHO2006
8.00000000,FEMALE,WEIGHT_FOR_AGE,-0.12880000,7.94870000,0.12181000,WHO2006
8.00000000,MALE,BMI_FOR_AGE,-0.28020000,17.26470000,0.08140000,WHO2006
8.00000000,FEMALE,BMI_FOR_AGE,-0.23440000,16.84040000,0.08939000,WHO2006
9.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,71.96870000,0.03117000,WHO2006
9.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,70.14350000,0.03444000,WHO2006
9.00000000,MALE,WEIGHT_FOR_AGE,0.09170000,8.90140000,0.10881000,WHO2006
9.00000000,FEMALE,WEIGHT_FOR_AGE,-0.15070000,8.22540000,0.12199000,WHO2006
9.00000000,MALE,BMI_FOR_AGE,-0.31760000,17.16620000,0.08102000,WHO2006
9.00000000,FEMALE,BMI_FOR_AGE,-0.27250000,16.74060000,0.08898000,WHO2006
10.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,73.28120000,0.03118000,WHO2006
10.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,71.48180000,0.03452000,WHO2006
10.00000000,MALE,WEIGHT_FOR_AGE,0.08200000,9.16490000,0.10891000,WHO2006
10.00000000,FEMALE,WEIGHT_FOR_AGE,-0.17000000,8.48000000,0.12223000,WHO2006
10.00000000,MALE,BMI_FOR_AGE,-0.35160000,17.04880000,0.08068000,WHO2006
10.00000000,FEMALE,BMI_FOR_AGE,-0.30680000,16.61840000,0.08861000,WHO2006
11.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,74.53880000,0.03125000,WHO2006
11.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,72.77100000,0.03464000,WHO2006
11.00000000,MALE,WEIGHT_FOR_AGE,0.07300000,9.41220000,0.10906000,WHO2006
11.00000000,FEMALE,WEIGHT_FOR_AGE,-0.18720000,8.71920000,0.12247000,WHO2006
11.00000000,MALE,BMI_FOR_AGE,-0.38280000,16.92390000,0.08037000,WHO2006
11.00000000,FEMALE,BMI_FOR_AGE,-0.33810000,16.48750000,0.08828000,WHO2006
12.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,75.74880000,0.03137000,WHO2006
12.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,74.01500000,0.03479000,WHO2006
12.00000000,MALE,WEIGHT_FOR_AGE,0.06440000,9.64790000,0.10925000,WHO2006
12.00000000,FEMALE,WEIGHT_FOR_AGE,-0.20240000,8.94810000,0.12268000,WHO2006
12.00000000,MALE,BMI_FOR_AGE,-0.41150000,16.79810000,0.08009000,WHO2006
12.00000000,FEMALE,BMI_FOR_AGE,-0.36670000,16.35680000,0.08797000,WHO2006
13.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,76.91860000,0.03154000,WHO2006
13.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,75.21760000,0.03496000,WHO2006
13.00000000,MALE,WEIGHT_FOR_AGE,0.05630000,9.87490000,0.10949000,WHO2006
13.00000000,FEMALE,WEIGHT_FOR_AGE,-0.21580000,9.16990000,0.12283000,WHO2006
13.00000000,MALE,BMI_FOR_AGE,-0.43820000,16.67430000,0.07982000,WHO2006
13.00000000,FEMALE,BMI_FOR_AGE,-0.39320000,16.23110000,0.08768000,WHO2006
14.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,78.04970000,0.03174000,WHO2006
14.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,76.38170000,0.03514000,WHO2006
14.00000000,MALE,WEIGHT_FOR_AGE,0.04870000,10.09530000,0.10976000,WHO2006
14.00000000,FEMALE,WEIGHT_FOR_AGE,-0.22780000,9.38700000,0.12294000,WHO2006
14.00000000,MALE,BMI_FOR_AGE,-0.46300000,16.55480000,0.07958000,WHO2006
14.00000000,FEMALE,BMI_FOR_AGE,-0.41770000,16.11280000,0.08741000,WHO2006
15.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,79.14580000,0.03197000,WHO2006
15.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,77.50990000,0.03534000,WHO2006
15.00000000,MALE,WEIGHT_FOR_AGE,0.04130000,10.31080000,0.11007000,WHO2006
15.00000000,FEMALE,WEIGHT_FOR_AGE,-0.23840000,9.60080000,0.12299000,WHO2006
15.00000000,MALE,BMI_FOR_AGE,-0.48630000,16.44090000,0.07935000,WHO2006
15.00000000,FEMALE,BMI_FOR_AGE,-0.44070000,16.00280000,0.08716000,WHO2006
16.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,80.21130000,0.03222000,WHO2006
16.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,78.60550000,0.03555000,WHO2006
16.00000000,MALE,WEIGHT_FOR_AGE,0.03430000,10.52280000,0.11041000,WHO2006
16.00000000,FEMALE,WEIGHT_FOR_AGE,-0.24780000,9.81240000,0.12303000,WHO2006
16.00000000,MALE,BMI_FOR_AGE,-0.50820000,16.33350000,0.07913000,WHO2006
16.00000000,FEMALE,BMI_FOR_AGE,-0.46230000,15.90170000,0.08693000,WHO2006
17.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,81.24870000,0.03250000,WHO2006
17.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,79.67100000,0.03576000,WHO2006
17.00000000,MALE,WEIGHT_FOR_AGE,0.02750000,10.73190000,0.11079000,WHO2006
17.00000000,FEMALE,WEIGHT_FOR_AGE,-0.25620000,10.02260000,0.12306000,WHO2006
17.00000000,MALE,BMI_FOR_AGE,-0.52890000,16.23290000,0.07892000,WHO2006
17.00000000,FEMALE,BMI_FOR_AGE,-0.48250000,15.80960000,0.08671000,WHO2006
18.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,82.25870000,0.03279000,WHO2006
18.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,80.70790000,0.03598000,WHO2006
18.00000000,MALE,WEIGHT_FOR_AGE,0.02110000,10.93850000,0.11119000,WHO2006
18.00000000,FEMALE,WEIGHT_FOR_AGE,-0.26370000,10.23150000,0.12309000,WHO2006
18.00000000,MALE,BMI_FOR_AGE,-0.54840000,16.13920000,0.07873000,WHO2006
18.00000000,FEMALE,BMI_FOR_AGE,-0.50170000,15.72630000,0.08650000,WHO2006
19.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,83.24180000,0.03310000,WHO2006
19.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,81.71820000,0.03620000,WHO2006
19.00000000,MALE,WEIGHT_FOR_AGE,0.01480000,11.14300000,0.11164000,WHO2006
19.00000000,FEMALE,WEIGHT_FOR_AGE,-0.27030000,10.43930000,0.12315000,WHO2006
19.00000000,MALE,BMI_FOR_AGE,-0.56690000,16.05280000,0.07854000,WHO2006
19.00000000,FEMALE,BMI_FOR_AGE,-0.51990000,15.65170000,0.08630000,WHO2006
20.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,84.19960000,0.03342000,WHO2006
20.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,82.70360000,0.03643000,WHO2006
20.00000000,MALE,WEIGHT_FOR_AGE,0.00870000,11.34620000,0.11211000,WHO2006
20.00000000,FEMALE,WEIGHT_FOR_AGE,-0.27620000,10.64640000,0.12323000,WHO2006
20.00000000,MALE,BMI_FOR_AGE,-0.58460000,15.97430000,0.07836000,WHO2006
20.00000000,FEMALE,BMI_FOR_AGE,-0.53720000,15.58550000,0.08612000,WHO2006
21.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,85.13480000,0.03376000,WHO2006
21.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,83.66540000,0.03666000,WHO2006
21.00000000,MALE,WEIGHT_FOR_AGE,0.00290000,11.54860000,0.11261000,WHO2006
21.00000000,FEMALE,WEIGHT_FOR_AGE,-0.28150000,10.85340000,0.12335000,WHO2006
21.00000000,MALE,BMI_FOR_AGE,-0.60140000,15.90390000,0.07818000,WHO2006
21.00000000,FEMALE,BMI_FOR_AGE,-0.55370000,15.52780000,0.08594000,WHO2006
22.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,86.04770000,0.03410000,WHO2006
22.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,84.60400000,0.03688000,WHO2006
22.00000000,MALE,WEIGHT_FOR_AGE,-0.00280000,11.75040000,0.11314000,WHO2006
22.00000000,FEMALE,WEIGHT_FOR_AGE,-0.28620000,11.06080000,0.12350000,WHO2006
22.00000000,MALE,BMI_FOR_AGE,-0.61740000,15.84120000,0.07802000,WHO2006
22.00000000,FEMALE,BMI_FOR_AGE,-0.56950000,15.47870000,0.08577000,WHO2006
23.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,86.94100000,0.03445000,WHO2006
23.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,85.52020000,0.03711000,WHO2006
23.00000000,MALE,WEIGHT_FOR_AGE,-0.00830000,11.95140000,0.11369000,WHO2006
23.00000000,FEMALE,WEIGHT_FOR_AGE,-0.29030000,11.26880000,0.12369000,WHO2006
23.00000000,MALE,BMI_FOR_AGE,-0.63280000,15.78520000,0.07786000,WHO2006
23.00000000,FEMALE,BMI_FOR_AGE,-0.58460000,15.43800000,0.08560000,WHO2006
24.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,87.81610000,0.03479000,WHO2006
24.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,86.41530000,0.03734000,WHO2006
24.00000000,MALE,WEIGHT_FOR_AGE,-0.01370000,12.15150000,0.11426000,WHO2006
24.00000000,FEMALE,WEIGHT_FOR_AGE,-0.29410000,11.47750000,0.12390000,WHO2006
24.00000000,MALE,BMI_FOR_AGE,-0.64730000,15.73560000,0.07771000,WHO2006
24.00000000,FEMALE,BMI_FOR_AGE,-0.59890000,15.40520000,0.08545000,WHO2006
24.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,87.11610000,0.03507000,WHO2006
24.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,85.71530000,0.03764000,WHO2006
24.00000000,MALE,WEIGHT_FOR_AGE,-0.01370000,12.15150000,0.11426000,WHO2006
24.00000000,FEMALE,WEIGHT_FOR_AGE,-0.29410000,11.47750000,0.12390000,WHO2006
24.00000000,MALE,BMI_FOR_AGE,-0.61870000,16.01890000,0.07785000,WHO2006
24.00000000,FEMALE,BMI_FOR_AGE,-0.56840000,15.68810000,0.08454000,WHO2006
25.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,87.97200000,0.03542000,WHO2006
25.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,86.59040000,0.03786000,WHO2006
25.00000000,MALE,WEIGHT_FOR_AGE,-0.01890000,12.35020000,0.11485000,WHO2006
25.00000000,FEMALE,WEIGHT_FOR_AGE,-0.29750000,11.68640000,0.12414000,WHO2006
25.00000000,MALE,BMI_FOR_AGE,-0.58400000,15.98000000,0.07792000,WHO2006
25.00000000,FEMALE,BMI_FOR_AGE,-0.56840000,15.65900000,0.08452000,WHO2006
26.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,88.80650000,0.03576000,WHO2006
26.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,87.44620000,0.03808000,WHO2006
26.00000000,MALE,WEIGHT_FOR_AGE,-0.02400000,12.54660000,0.11544000,WHO2006
26.00000000,FEMALE,WEIGHT_FOR_AGE,-0.30050000,11.89470000,0.12441000,WHO2006
26.00000000,MALE,BMI_FOR_AGE,-0.54970000,15.94140000,0.07800000,WHO2006
26.00000000,FEMALE,BMI_FOR_AGE,-0.56840000,15.63080000,0.08449000,WHO2006
27.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,89.61970000,0.03610000,WHO2006
27.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,88.28300000,0.03830000,WHO2006
27.00000000,MALE,WEIGHT_FOR_AGE,-0.02890000,12.74010000,0.11604000,WHO2006
27.00000000,FEMALE,WEIGHT_FOR_AGE,-0.30320000,12.10150000,0.12472000,WHO2006
27.00000000,MALE,BMI_FOR_AGE,-0.51660000,15.90360000,0.07808000,WHO2006
27.00000000,FEMALE,BMI_FOR_AGE,-0.56840000,15.60370000,0.08446000,WHO2006
