x,sex,indicator,l,m,s,source
69.00000000,MALE,WEIGHT_FOR_AGE,-0.28640000,19.94680000,0.13279000,WHO2007
69.00000000,FEMALE,WEIGHT_FOR_AGE,-0.49240000,19.64550000,0.14735000,WHO2007
69.00000000,MALE,BMI_FOR_AGE,-0.92430000,15.28010000,0.08597000,WHO2007
69.00000000,FEMALE,BMI_FOR_AGE,-1.02960000,15.25510000,0.10058000,WHO2007
70.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,114.95470000,0.04234000,WHO2007
70.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,114.15650000,0.04431000,WHO2007
70.00000000,MALE,WEIGHT_FOR_AGE,-0.29690000,20.13440000,0.13311000,WHO2007
70.00000000,FEMALE,WEIGHT_FOR_AGE,-0.49540000,19.81800000,0.14790000,WHO2007
70.00000000,MALE,BMI_FOR_AGE,-0.94710000,15.28770000,0.08625000,WHO2007
70.00000000,FEMALE,BMI_FOR_AGE,-1.04640000,15.25920000,0.10104000,WHO2007
71.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,115.45490000,0.04241000,WHO2007
71.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,114.64210000,0.04439000,WHO2007
71.00000000,MALE,WEIGHT_FOR_AGE,-0.30750000,20.32350000,0.13342000,WHO2007
71.00000000,FEMALE,WEIGHT_FOR_AGE,-0.49840000,19.99080000,0.14845000,WHO2007
71.00000000,MALE,BMI_FOR_AGE,-0.96970000,15.29650000,0.08653000,WHO2007
71.00000000,FEMALE,BMI_FOR_AGE,-1.06300000,15.26410000,0.10149000,WHO2007
72.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,115.95090000,0.04249000,WHO2007
72.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,115.12440000,0.04447000,WHO2007
72.00000000,MALE,WEIGHT_FOR_AGE,-0.31800000,20.51370000,0.13372000,WHO2007
72.00000000,FEMALE,WEIGHT_FOR_AGE,-0.50130000,20.16390000,0.14900000,WHO2007
72.00000000,MALE,BMI_FOR_AGE,-0.99210000,15.30620000,0.08682000,WHO2007
72.00000000,FEMALE,BMI_FOR_AGE,-1.07940000,15.26970000,0.10195000,WHO2007
73.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,116.44320000,0.04257000,WHO2007
73.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,115.60390000,0.04454000,WHO2007
73.00000000,MALE,WEIGHT_FOR_AGE,-0.32850000,20.70520000,0.13402000,WHO2007
73.00000000,FEMALE,WEIGHT_FOR_AGE,-0.50430000,20.33770000,0.14955000,WHO2007
73.00000000,MALE,BMI_FOR_AGE,-1.01440000,15.31690000,0.08711000,WHO2007
73.00000000,FEMALE,BMI_FOR_AGE,-1.09560000,15.27600000,0.10241000,WHO2007
74.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,116.93250000,0.04264000,WHO2007
74.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,116.08120000,0.04461000,WHO2007
74.00000000,MALE,WEIGHT_FOR_AGE,-0.33900000,20.89790000,0.13432000,WHO2007
74.00000000,FEMALE,WEIGHT_FOR_AGE,-0.50720000,20.51240000,0.15010000,WHO2007
74.00000000,MALE,BMI_FOR_AGE,-1.03650000,15.32850000,0.08741000,WHO2007
74.00000000,FEMALE,BMI_FOR_AGE,-1.11150000,15.28310000,0.10287000,WHO2007
75.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,117.41960000,0.04272000,WHO2007
75.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,116.55680000,0.04469000,WHO2007
75.00000000,MALE,WEIGHT_FOR_AGE,-0.34940000,21.09180000,0.13462000,WHO2007
75.00000000,FEMALE,WEIGHT_FOR_AGE,-0.51000000,20.68850000,0.15065000,WHO2007
75.00000000,MALE,BMI_FOR_AGE,-1.05840000,15.34080000,0.08771000,WHO2007
75.00000000,FEMALE,BMI_FOR_AGE,-1.12720000,15.29110000,0.10333000,WHO2007
76.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,117.90460000,0.04280000,WHO2007
76.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,117.03110000,0.04475000,WHO2007
76.00000000,MALE,WEIGHT_FOR_AGE,-0.35980000,21.28700000,0.13493000,WHO2007
76.00000000,FEMALE,WEIGHT_FOR_AGE,-0.51290000,20.86610000,0.15120000,WHO2007
76.00000000,MALE,BMI_FOR_AGE,-1.08010000,15.35400000,0.08802000,WHO2007
76.00000000,FEMALE,BMI_FOR_AGE,-1.14270000,15.29980000,0.10379000,WHO2007
77.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,118.38800000,0.04287000,WHO2007
77.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,117.50440000,0.04482000,WHO2007
77.00000000,MALE,WEIGHT_FOR_AGE,-0.37010000,21.48330000,0.13523000,WHO2007
77.00000000,FEMALE,WEIGHT_FOR_AGE,-0.51570000,21.04570000,0.15175000,WHO2007
77.00000000,MALE,BMI_FOR_AGE,-1.10170000,15.36790000,0.08833000,WHO2007
77.00000000,FEMALE,BMI_FOR_AGE,-1.15790000,15.30950000,0.10425000,WHO2007
78.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,118.87000000,0.04295000,WHO2007
78.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,117.97690000,0.04489000,WHO2007
78.00000000,MALE,WEIGHT_FOR_AGE,-0.38040000,21.68100000,0.13554000,WHO2007
78.00000000,FEMALE,WEIGHT_FOR_AGE,-0.51850000,21.22740000,0.15230000,WHO2007
78.00000000,MALE,BMI_FOR_AGE,-1.12300000,15.38250000,0.08865000,WHO2007
78.00000000,FEMALE,BMI_FOR_AGE,-1.17280000,15.32000000,0.10471000,WHO2007
79.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,119.35080000,0.04303000,WHO2007
79.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,118.44890000,0.04495000,WHO2007
79.00000000,MALE,WEIGHT_FOR_AGE,-0.39060000,21.87990000,0.13586000,WHO2007
79.00000000,FEMALE,WEIGHT_FOR_AGE,-0.52130000,21.41130000,0.15284000,WHO2007
79.00000000,MALE,BMI_FOR_AGE,-1.14410000,15.39780000,0.08898000,WHO2007
79.00000000,FEMALE,BMI_FOR_AGE,-1.18750000,15.33140000,0.10517000,WHO2007
80.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,119.83030000,0.04311000,WHO2007
80.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,118.92080000,0.04502000,WHO2007
80.00000000,MALE,WEIGHT_FOR_AGE,-0.40070000,22.08000000,0.13618000,WHO2007
80.00000000,FEMALE,WEIGHT_FOR_AGE,-0.52400000,21.59790000,0.15339000,WHO2007
80.00000000,MALE,BMI_FOR_AGE,-1.16490000,15.41370000,0.08931000,WHO2007
80.00000000,FEMALE,BMI_FOR_AGE,-1.20190000,15.34390000,0.10562000,WHO2007
81.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,120.30850000,0.04318000,WHO2007
81.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,119.39260000,0.04508000,WHO2007
81.00000000,MALE,WEIGHT_FOR_AGE,-0.41070000,22.28130000,0.13652000,WHO2007
81.00000000,FEMALE,WEIGHT_FOR_AGE,-0.52680000,21.78720000,0.15393000,WHO2007
81.00000000,MALE,BMI_FOR_AGE,-1.18560000,15.43020000,0.08964000,WHO2007
81.00000000,FEMALE,BMI_FOR_AGE,-1.21600000,15.35720000,0.10608000,WHO2007
82.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,120.78530000,0.04326000,WHO2007
82.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,119.86480000,0.04514000,WHO2007
82.00000000,MALE,WEIGHT_FOR_AGE,-0.42070000,22.48370000,0.13686000,WHO2007
82.00000000,FEMALE,WEIGHT_FOR_AGE,-0.52940000,21.97950000,0.15448000,WHO2007
82.00000000,MALE,BMI_FOR_AGE,-1.20600000,15.44730000,0.08998000,WHO2007
82.00000000,FEMALE,BMI_FOR_AGE,-1.22980000,15.37170000,0.10654000,WHO2007
83.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,121.26040000,0.04334000,WHO2007
83.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,120.33740000,0.04520000,WHO2007
83.00000000,MALE,WEIGHT_FOR_AGE,-0.43050000,22.68720000,0.13722000,WHO2007
83.00000000,FEMALE,WEIGHT_FOR_AGE,-0.53210000,22.17510000,0.15502000,WHO2007
83.00000000,MALE,BMI_FOR_AGE,-1.22610000,15.46500000,0.09033000,WHO2007
83.00000000,FEMALE,BMI_FOR_AGE,-1.24330000,15.38710000,0.10700000,WHO2007
84.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,121.73380000,0.04342000,WHO2007
84.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,120.81050000,0.04525000,WHO2007
84.00000000,MALE,WEIGHT_FOR_AGE,-0.44020000,22.89150000,0.13759000,WHO2007
84.00000000,FEMALE,WEIGHT_FOR_AGE,-0.53470000,22.37400000,0.15556000,WHO2007
84.00000000,MALE,BMI_FOR_AGE,-1.24600000,15.48320000,0.09068000,WHO2007
84.00000000,FEMALE,BMI_FOR_AGE,-1.25650000,15.40360000,0.10746000,WHO2007
85.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,122.20530000,0.04350000,WHO2007
85.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,121.28430000,0.04531000,WHO2007
85.00000000,MALE,WEIGHT_FOR_AGE,-0.44990000,23.09680000,0.13797000,WHO2007
85.00000000,FEMALE,WEIGHT_FOR_AGE,-0.53720000,22.57620000,0.15610000,WHO2007
85.00000000,MALE,BMI_FOR_AGE,-1.26560000,15.50190000,0.09103000,WHO2007
85.00000000,FEMALE,BMI_FOR_AGE,-1.26930000,15.42110000,0.10792000,WHO2007
86.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,122.67500000,0.04358000,WHO2007
86.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,121.75870000,0.04536000,WHO2007
86.00000000,MALE,WEIGHT_FOR_AGE,-0.45940000,23.30290000,0.13838000,WHO2007
86.00000000,FEMALE,WEIGHT_FOR_AGE,-0.53980000,22.78160000,0.15663000,WHO2007
86.00000000,MALE,BMI_FOR_AGE,-1.28490000,15.52100000,0.09139000,WHO2007
86.00000000,FEMALE,BMI_FOR_AGE,-1.28190000,15.43970000,0.10837000,WHO2007
87.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,123.14290000,0.04366000,WHO2007
87.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,122.23380000,0.04542000,WHO2007
87.00000000,MALE,WEIGHT_FOR_AGE,-0.46880000,23.51010000,0.13880000,WHO2007
87.00000000,FEMALE,WEIGHT_FOR_AGE,-0.54230000,22.99040000,0.15717000,WHO2007
87.00000000,MALE,BMI_FOR_AGE,-1.30400000,15.54070000,0.09176000,WHO2007
87.00000000,FEMALE,BMI_FOR_AGE,-1.29410000,15.45930000,0.10883000,WHO2007
88.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,123.60920000,0.04374000,WHO2007
88.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,122.70980000,0.04547000,WHO2007
88.00000000,MALE,WEIGHT_FOR_AGE,-0.47810000,23.71820000,0.13923000,WHO2007
88.00000000,FEMALE,WEIGHT_FOR_AGE,-0.54470000,23.20250000,0.15770000,WHO2007
88.00000000,MALE,BMI_FOR_AGE,-1.32280000,15.56080000,0.09213000,WHO2007
88.00000000,FEMALE,BMI_FOR_AGE,-1.30600000,15.47980000,0.10929000,WHO2007
89.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,124.07360000,0.04382000,WHO2007
89.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,123.18680000,0.04551000,WHO2007
89.00000000,MALE,WEIGHT_FOR_AGE,-0.48730000,23.92720000,0.13969000,WHO2007
89.00000000,FEMALE,WEIGHT_FOR_AGE,-0.54710000,23.41800000,0.15823000,WHO2007
89.00000000,MALE,BMI_FOR_AGE,-1.34140000,15.58140000,0.09251000,WHO2007
89.00000000,FEMALE,BMI_FOR_AGE,-1.31750000,15.50140000,0.10974000,WHO2007
90.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,124.53610000,0.04390000,WHO2007
90.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,123.66460000,0.04556000,WHO2007
90.00000000,MALE,WEIGHT_FOR_AGE,-0.49640000,24.13710000,0.14016000,WHO2007
90.00000000,FEMALE,WEIGHT_FOR_AGE,-0.54950000,23.63690000,0.15876000,WHO2007
90.00000000,MALE,BMI_FOR_AGE,-1.35960000,15.60230000,0.09289000,WHO2007
90.00000000,FEMALE,BMI_FOR_AGE,-1.32870000,15.52400000,0.11020000,WHO2007
91.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,124.99640000,0.04398000,WHO2007
91.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,124.14350000,0.04561000,WHO2007
91.00000000,MALE,WEIGHT_FOR_AGE,-0.50530000,24.34790000,0.14065000,WHO2007
91.00000000,FEMALE,WEIGHT_FOR_AGE,-0.55180000,23.85930000,0.15928000,WHO2007
91.00000000,MALE,BMI_FOR_AGE,-1.37760000,15.62370000,0.09327000,WHO2007
91.00000000,FEMALE,BMI_FOR_AGE,-1.33950000,15.54760000,0.11065000,WHO2007
92.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,125.45450000,0.04406000,WHO2007
92.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,124.62340000,0.04565000,WHO2007
92.00000000,MALE,WEIGHT_FOR_AGE,-0.51420000,24.55950000,0.14117000,WHO2007
92.00000000,FEMALE,WEIGHT_FOR_AGE,-0.55410000,24.08530000,0.15980000,WHO2007
92.00000000,MALE,BMI_FOR_AGE,-1.39530000,15.64550000,0.09366000,WHO2007
92.00000000,FEMALE,BMI_FOR_AGE,-1.34990000,15.57230000,0.11110000,WHO2007
93.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,125.91040000,0.04414000,WHO2007
93.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,125.10450000,0.04569000,WHO2007
93.00000000,MALE,WEIGHT_FOR_AGE,-0.52290000,24.77220000,0.14170000,WHO2007
93.00000000,FEMALE,WEIGHT_FOR_AGE,-0.55630000,24.31490000,0.16032000,WHO2007
93.00000000,MALE,BMI_FOR_AGE,-1.41260000,15.66770000,0.09406000,WHO2007
93.00000000,FEMALE,BMI_FOR_AGE,-1.36000000,15.59790000,0.11156000,WHO2007
94.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,126.36400000,0.04422000,WHO2007
94.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,125.58690000,0.04573000,WHO2007
94.00000000,MALE,WEIGHT_FOR_AGE,-0.53150000,24.98580000,0.14226000,WHO2007
94.00000000,FEMALE,WEIGHT_FOR_AGE,-0.55850000,24.54820000,0.16084000,WHO2007
94.00000000,MALE,BMI_FOR_AGE,-1.42970000,15.69030000,0.09445000,WHO2007
94.00000000,FEMALE,BMI_FOR_AGE,-1.36970000,15.62460000,0.11201000,WHO2007
95.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,126.81560000,0.04430000,WHO2007
95.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,126.07060000,0.04577000,WHO2007
95.00000000,MALE,WEIGHT_FOR_AGE,-0.53990000,25.20050000,0.14284000,WHO2007
95.00000000,FEMALE,WEIGHT_FOR_AGE,-0.56060000,24.78530000,0.16135000,WHO2007
95.00000000,MALE,BMI_FOR_AGE,-1.44640000,15.71330000,0.09486000,WHO2007
95.00000000,FEMALE,BMI_FOR_AGE,-1.37900000,15.65230000,0.11246000,WHO2007
96.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,127.26510000,0.04438000,WHO2007
96.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,126.55580000,0.04581000,WHO2007
96.00000000,MALE,WEIGHT_FOR_AGE,-0.54820000,25.41630000,0.14344000,WHO2007
96.00000000,FEMALE,WEIGHT_FOR_AGE,-0.56270000,25.02620000,0.16186000,WHO2007
96.00000000,MALE,BMI_FOR_AGE,-1.46290000,15.73680000,0.09526000,WHO2007
96.00000000,FEMALE,BMI_FOR_AGE,-1.38800000,15.68100000,0.11291000,WHO2007
97.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,127.71290000,0.04446000,WHO2007
97.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,127.04240000,0.04585000,WHO2007
97.00000000,MALE,WEIGHT_FOR_AGE,-0.55640000,25.63320000,0.14407000,WHO2007
97.00000000,FEMALE,WEIGHT_FOR_AGE,-0.56470000,25.27100000,0.16237000,WHO2007
97.00000000,MALE,BMI_FOR_AGE,-1.47900000,15.76060000,0.09567000,WHO2007
97.00000000,FEMALE,BMI_FOR_AGE,-1.39660000,15.71070000,0.11335000,WHO2007
98.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,128.15900000,0.04454000,WHO2007
98.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,127.53040000,0.04588000,WHO2007
98.00000000,MALE,WEIGHT_FOR_AGE,-0.56440000,25.85130000,0.14472000,WHO2007
98.00000000,FEMALE,WEIGHT_FOR_AGE,-0.56670000,25.51970000,0.16287000,WHO2007
98.00000000,MALE,BMI_FOR_AGE,-1.49470000,15.78480000,0.09609000,WHO2007
98.00000000,FEMALE,BMI_FOR_AGE,-1.40470000,15.74150000,0.11380000,WHO2007
99.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,128.60340000,0.04462000,WHO2007
99.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,128.01990000,0.04591000,WHO2007
99.00000000,MALE,WEIGHT_FOR_AGE,-0.57220000,26.07060000,0.14539000,WHO2007
99.00000000,FEMALE,WEIGHT_FOR_AGE,-0.56860000,25.77210000,0.16337000,WHO2007
99.00000000,MALE,BMI_FOR_AGE,-1.51010000,15.80940000,0.09651000,WHO2007
99.00000000,FEMALE,BMI_FOR_AGE,-1.41250000,15.77320000,0.11424000,WHO2007
100.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,129.04660000,0.04470000,WHO2007
100.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,128.51090000,0.04594000,WHO2007
100.00000000,MALE,WEIGHT_FOR_AGE,-0.57990000,26.29110000,0.14608000,WHO2007
100.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57040000,26.02840000,0.16386000,WHO2007
100.00000000,MALE,BMI_FOR_AGE,-1.52520000,15.83440000,0.09693000,WHO2007
100.00000000,FEMALE,BMI_FOR_AGE,-1.41990000,15.80580000,0.11469000,WHO2007
101.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,129.48870000,0.04478000,WHO2007
101.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,129.00350000,0.04597000,WHO2007
101.00000000,MALE,WEIGHT_FOR_AGE,-0.58730000,26.51280000,0.14679000,WHO2007
101.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57220000,26.28830000,0.16435000,WHO2007
101.00000000,MALE,BMI_FOR_AGE,-1.53990000,15.85970000,0.09735000,WHO2007
101.00000000,FEMALE,BMI_FOR_AGE,-1.42700000,15.83940000,0.11513000,WHO2007
102.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,129.93000000,0.04487000,WHO2007
102.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,129.49750000,0.04600000,WHO2007
102.00000000,MALE,WEIGHT_FOR_AGE,-0.59460000,26.73580000,0.14752000,WHO2007
102.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57400000,26.55190000,0.16483000,WHO2007
102.00000000,MALE,BMI_FOR_AGE,-1.55420000,15.88550000,0.09778000,WHO2007
102.00000000,FEMALE,BMI_FOR_AGE,-1.43360000,15.87380000,0.11557000,WHO2007
103.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,130.37050000,0.04495000,WHO2007
103.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,129.99320000,0.04602000,WHO2007
103.00000000,MALE,WEIGHT_FOR_AGE,-0.60170000,26.96020000,0.14828000,WHO2007
103.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57570000,26.81900000,0.16532000,WHO2007
103.00000000,MALE,BMI_FOR_AGE,-1.56810000,15.91160000,0.09821000,WHO2007
103.00000000,FEMALE,BMI_FOR_AGE,-1.43980000,15.90900000,0.11601000,WHO2007
104.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,130.81030000,0.04503000,WHO2007
104.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,130.49040000,0.04604000,WHO2007
104.00000000,MALE,WEIGHT_FOR_AGE,-0.60850000,27.18610000,0.14905000,WHO2007
104.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57730000,27.08960000,0.16579000,WHO2007
104.00000000,MALE,BMI_FOR_AGE,-1.58170000,15.93810000,0.09864000,WHO2007
104.00000000,FEMALE,BMI_FOR_AGE,-1.44560000,15.94510000,0.11644000,WHO2007
105.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,131.24950000,0.04511000,WHO2007
105.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,130.98910000,0.04607000,WHO2007
105.00000000,MALE,WEIGHT_FOR_AGE,-0.61520000,27.41370000,0.14984000,WHO2007
105.00000000,FEMALE,WEIGHT_FOR_AGE,-0.57890000,27.36350000,0.16626000,WHO2007
105.00000000,MALE,BMI_FOR_AGE,-1.59480000,15.96510000,0.09907000,WHO2007
105.00000000,FEMALE,BMI_FOR_AGE,-1.45110000,15.98180000,0.11688000,WHO2007
106.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,131.68840000,0.04519000,WHO2007
106.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,131.48950000,0.04608000,WHO2007
106.00000000,MALE,WEIGHT_FOR_AGE,-0.62160000,27.64320000,0.15066000,WHO2007
106.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58040000,27.64060000,0.16673000,WHO2007
106.00000000,MALE,BMI_FOR_AGE,-1.60760000,15.99250000,0.09951000,WHO2007
106.00000000,FEMALE,BMI_FOR_AGE,-1.45610000,16.01940000,0.11731000,WHO2007
107.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,132.12690000,0.04527000,WHO2007
107.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,131.99120000,0.04610000,WHO2007
107.00000000,MALE,WEIGHT_FOR_AGE,-0.62780000,27.87500000,0.15149000,WHO2007
107.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58190000,27.92080000,0.16719000,WHO2007
107.00000000,MALE,BMI_FOR_AGE,-1.61990000,16.02050000,0.09994000,WHO2007
107.00000000,FEMALE,BMI_FOR_AGE,-1.46070000,16.05750000,0.11774000,WHO2007
108.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,132.56520000,0.04535000,WHO2007
108.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,132.49440000,0.04612000,WHO2007
108.00000000,MALE,WEIGHT_FOR_AGE,-0.63370000,28.10920000,0.15233000,WHO2007
108.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58330000,28.20400000,0.16764000,WHO2007
108.00000000,MALE,BMI_FOR_AGE,-1.63180000,16.04900000,0.10038000,WHO2007
108.00000000,FEMALE,BMI_FOR_AGE,-1.46500000,16.09640000,0.11816000,WHO2007
109.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,133.00310000,0.04543000,WHO2007
109.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,132.99890000,0.04613000,WHO2007
109.00000000,MALE,WEIGHT_FOR_AGE,-0.63930000,28.34590000,0.15319000,WHO2007
109.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58470000,28.49010000,0.16809000,WHO2007
109.00000000,MALE,BMI_FOR_AGE,-1.64330000,16.07810000,0.10082000,WHO2007
109.00000000,FEMALE,BMI_FOR_AGE,-1.46880000,16.13580000,0.11859000,WHO2007
110.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,133.44040000,0.04551000,WHO2007
110.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,133.50460000,0.04614000,WHO2007
110.00000000,MALE,WEIGHT_FOR_AGE,-0.64460000,28.58540000,0.15406000,WHO2007
