x,sex,indicator,l,m,s,source
110.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58590000,28.77910000,0.16854000,WHO2007
110.00000000,MALE,BMI_FOR_AGE,-1.65440000,16.10780000,0.10126000,WHO2007
110.00000000,FEMALE,BMI_FOR_AGE,-1.47230000,16.17590000,0.11901000,WHO2007
111.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,133.87700000,0.04559000,WHO2007
111.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,134.01180000,0.04615000,WHO2007
111.00000000,MALE,WEIGHT_FOR_AGE,-0.64960000,28.82770000,0.15493000,WHO2007
111.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58720000,29.07110000,0.16897000,WHO2007
111.00000000,MALE,BMI_FOR_AGE,-1.66510000,16.13810000,0.10170000,WHO2007
111.00000000,FEMALE,BMI_FOR_AGE,-1.47530000,16.21660000,0.11943000,WHO2007
112.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,134.31300000,0.04566000,WHO2007
112.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,134.52020000,0.04616000,WHO2007
112.00000000,MALE,WEIGHT_FOR_AGE,-0.65430000,29.07310000,0.15581000,WHO2007
112.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58830000,29.36630000,0.16941000,WHO2007
112.00000000,MALE,BMI_FOR_AGE,-1.67530000,16.16920000,0.10214000,WHO2007
112.00000000,FEMALE,BMI_FOR_AGE,-1.47800000,16.25800000,0.11985000,WHO2007
113.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,134.74830000,0.04574000,WHO2007
113.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,135.02990000,0.04616000,WHO2007
113.00000000,MALE,WEIGHT_FOR_AGE,-0.65850000,29.32170000,0.15670000,WHO2007
113.00000000,FEMALE,WEIGHT_FOR_AGE,-0.58950000,29.66460000,0.16983000,WHO2007
113.00000000,MALE,BMI_FOR_AGE,-1.68510000,16.20090000,0.10259000,WHO2007
113.00000000,FEMALE,BMI_FOR_AGE,-1.48030000,16.29990000,0.12026000,WHO2007
114.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,135.18290000,0.04582000,WHO2007
114.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,135.54100000,0.04617000,WHO2007
114.00000000,MALE,WEIGHT_FOR_AGE,-0.66240000,29.57360000,0.15760000,WHO2007
114.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59050000,29.96630000,0.17025000,WHO2007
114.00000000,MALE,BMI_FOR_AGE,-1.69440000,16.23330000,0.10303000,WHO2007
114.00000000,FEMALE,BMI_FOR_AGE,-1.48230000,16.34250000,0.12067000,WHO2007
115.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,135.61680000,0.04589000,WHO2007
115.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,136.05330000,0.04617000,WHO2007
115.00000000,MALE,WEIGHT_FOR_AGE,-0.66590000,29.82890000,0.15850000,WHO2007
115.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59150000,30.27150000,0.17066000,WHO2007
115.00000000,MALE,BMI_FOR_AGE,-1.70320000,16.26650000,0.10347000,WHO2007
115.00000000,FEMALE,BMI_FOR_AGE,-1.48380000,16.38580000,0.12108000,WHO2007
116.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,136.05010000,0.04597000,WHO2007
116.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,136.56700000,0.04616000,WHO2007
116.00000000,MALE,WEIGHT_FOR_AGE,-0.66890000,30.08770000,0.15940000,WHO2007
116.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59250000,30.58050000,0.17107000,WHO2007
116.00000000,MALE,BMI_FOR_AGE,-1.71160000,16.30040000,0.10391000,WHO2007
116.00000000,FEMALE,BMI_FOR_AGE,-1.48500000,16.42980000,0.12148000,WHO2007
117.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,136.48290000,0.04604000,WHO2007
117.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,137.08210000,0.04616000,WHO2007
117.00000000,MALE,WEIGHT_FOR_AGE,-0.67140000,30.35010000,0.16031000,WHO2007
117.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59340000,30.89340000,0.17146000,WHO2007
117.00000000,MALE,BMI_FOR_AGE,-1.71960000,16.33510000,0.10435000,WHO2007
117.00000000,FEMALE,BMI_FOR_AGE,-1.48590000,16.47460000,0.12188000,WHO2007
118.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,136.91530000,0.04612000,WHO2007
118.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,137.59870000,0.04616000,WHO2007
118.00000000,MALE,WEIGHT_FOR_AGE,-0.67350000,30.61600000,0.16122000,WHO2007
118.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59420000,31.21050000,0.17186000,WHO2007
118.00000000,MALE,BMI_FOR_AGE,-1.72710000,16.37040000,0.10478000,WHO2007
118.00000000,FEMALE,BMI_FOR_AGE,-1.48640000,16.52000000,0.12228000,WHO2007
119.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,137.34740000,0.04619000,WHO2007
119.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,138.11670000,0.04615000,WHO2007
119.00000000,MALE,WEIGHT_FOR_AGE,-0.67520000,30.88540000,0.16213000,WHO2007
119.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59500000,31.53190000,0.17224000,WHO2007
119.00000000,MALE,BMI_FOR_AGE,-1.73410000,16.40650000,0.10522000,WHO2007
119.00000000,FEMALE,BMI_FOR_AGE,-1.48660000,16.56630000,0.12268000,WHO2007
120.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,137.77950000,0.04626000,WHO2007
120.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,138.63630000,0.04614000,WHO2007
120.00000000,MALE,WEIGHT_FOR_AGE,-0.67640000,31.15860000,0.16305000,WHO2007
120.00000000,FEMALE,WEIGHT_FOR_AGE,-0.59580000,31.85780000,0.17262000,WHO2007
120.00000000,MALE,BMI_FOR_AGE,-1.74070000,16.44330000,0.10566000,WHO2007
120.00000000,FEMALE,BMI_FOR_AGE,-1.48640000,16.61330000,0.12307000,WHO2007
121.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,138.21190000,0.04633000,WHO2007
121.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,139.15750000,0.04612000,WHO2007
121.00000000,MALE,BMI_FOR_AGE,-1.74680000,16.48070000,0.10609000,WHO2007
121.00000000,FEMALE,BMI_FOR_AGE,-1.48590000,16.66120000,0.12346000,WHO2007
122.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,138.64520000,0.04640000,WHO2007
122.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,139.68030000,0.04611000,WHO2007
122.00000000,MALE,BMI_FOR_AGE,-1.75250000,16.51890000,0.10652000,WHO2007
122.00000000,FEMALE,BMI_FOR_AGE,-1.48510000,16.71000000,0.12384000,WHO2007
123.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,139.07970000,0.04647000,WHO2007
123.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,140.20490000,0.04609000,WHO2007
123.00000000,MALE,BMI_FOR_AGE,-1.75780000,16.55780000,0.10695000,WHO2007
123.00000000,FEMALE,BMI_FOR_AGE,-1.48390000,16.75950000,0.12422000,WHO2007
124.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,139.51580000,0.04654000,WHO2007
124.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,140.73130000,0.04607000,WHO2007
124.00000000,MALE,BMI_FOR_AGE,-1.76260000,16.59740000,0.10738000,WHO2007
124.00000000,FEMALE,BMI_FOR_AGE,-1.48250000,16.81000000,0.12460000,WHO2007
125.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,139.95400000,0.04661000,WHO2007
125.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,141.25940000,0.04605000,WHO2007
125.00000000,MALE,BMI_FOR_AGE,-1.76700000,16.63760000,0.10780000,WHO2007
125.00000000,FEMALE,BMI_FOR_AGE,-1.48070000,16.86140000,0.12497000,WHO2007
126.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,140.39480000,0.04667000,WHO2007
126.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,141.78920000,0.04603000,WHO2007
126.00000000,MALE,BMI_FOR_AGE,-1.77100000,16.67860000,0.10823000,WHO2007
126.00000000,FEMALE,BMI_FOR_AGE,-1.47870000,16.91360000,0.12534000,WHO2007
127.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,140.83870000,0.04674000,WHO2007
127.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,142.32060000,0.04600000,WHO2007
127.00000000,MALE,BMI_FOR_AGE,-1.77450000,16.72030000,0.10865000,WHO2007
127.00000000,FEMALE,BMI_FOR_AGE,-1.47630000,16.96670000,0.12571000,WHO2007
128.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,141.28590000,0.04680000,WHO2007
128.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,142.85340000,0.04597000,WHO2007
128.00000000,MALE,BMI_FOR_AGE,-1.77770000,16.76280000,0.10906000,WHO2007
128.00000000,FEMALE,BMI_FOR_AGE,-1.47370000,17.02080000,0.12607000,WHO2007
129.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,141.73680000,0.04686000,WHO2007
129.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,143.38740000,0.04594000,WHO2007
129.00000000,MALE,BMI_FOR_AGE,-1.78040000,16.80590000,0.10948000,WHO2007
129.00000000,FEMALE,BMI_FOR_AGE,-1.47080000,17.07570000,0.12643000,WHO2007
130.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,142.19160000,0.04692000,WHO2007
130.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,143.92220000,0.04591000,WHO2007
130.00000000,MALE,BMI_FOR_AGE,-1.78280000,16.84970000,0.10989000,WHO2007
130.00000000,FEMALE,BMI_FOR_AGE,-1.46770000,17.13160000,0.12678000,WHO2007
131.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,142.65010000,0.04698000,WHO2007
131.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,144.45750000,0.04588000,WHO2007
131.00000000,MALE,BMI_FOR_AGE,-1.78470000,16.89410000,0.11030000,WHO2007
131.00000000,FEMALE,BMI_FOR_AGE,-1.46420000,17.18830000,0.12713000,WHO2007
132.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,143.11260000,0.04703000,WHO2007
132.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,144.99290000,0.04584000,WHO2007
132.00000000,MALE,BMI_FOR_AGE,-1.78620000,16.93920000,0.11070000,WHO2007
132.00000000,FEMALE,BMI_FOR_AGE,-1.46060000,17.24590000,0.12748000,WHO2007
133.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,143.57950000,0.04709000,WHO2007
133.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,145.52800000,0.04580000,WHO2007
133.00000000,MALE,BMI_FOR_AGE,-1.78730000,16.98500000,0.11110000,WHO2007
133.00000000,FEMALE,BMI_FOR_AGE,-1.45670000,17.30440000,0.12782000,WHO2007
134.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,144.05110000,0.04714000,WHO2007
134.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,146.06220000,0.04576000,WHO2007
134.00000000,MALE,BMI_FOR_AGE,-1.78810000,17.03140000,0.11150000,WHO2007
134.00000000,FEMALE,BMI_FOR_AGE,-1.45260000,17.36370000,0.12816000,WHO2007
135.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,144.52760000,0.04719000,WHO2007
135.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,146.59510000,0.04571000,WHO2007
135.00000000,MALE,BMI_FOR_AGE,-1.78840000,17.07840000,0.11189000,WHO2007
135.00000000,FEMALE,BMI_FOR_AGE,-1.44820000,17.42380000,0.12849000,WHO2007
136.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,145.00930000,0.04723000,WHO2007
136.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,147.12620000,0.04567000,WHO2007
136.00000000,MALE,BMI_FOR_AGE,-1.78840000,17.12620000,0.11228000,WHO2007
136.00000000,FEMALE,BMI_FOR_AGE,-1.44360000,17.48470000,0.12882000,WHO2007
137.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,145.49640000,0.04728000,WHO2007
137.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,147.65480000,0.04562000,WHO2007
137.00000000,MALE,BMI_FOR_AGE,-1.78800000,17.17460000,0.11266000,WHO2007
137.00000000,FEMALE,BMI_FOR_AGE,-1.43890000,17.54640000,0.12914000,WHO2007
138.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,145.98910000,0.04732000,WHO2007
138.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,148.18040000,0.04557000,WHO2007
138.00000000,MALE,BMI_FOR_AGE,-1.78730000,17.22360000,0.11304000,WHO2007
138.00000000,FEMALE,BMI_FOR_AGE,-1.43390000,17.60880000,0.12946000,WHO2007
139.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,146.48780000,0.04736000,WHO2007
139.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,148.70230000,0.04552000,WHO2007
139.00000000,MALE,BMI_FOR_AGE,-1.78610000,17.27340000,0.11342000,WHO2007
139.00000000,FEMALE,BMI_FOR_AGE,-1.42880000,17.67190000,0.12978000,WHO2007
140.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,146.99270000,0.04740000,WHO2007
140.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,149.21970000,0.04546000,WHO2007
140.00000000,MALE,BMI_FOR_AGE,-1.78460000,17.32400000,0.11379000,WHO2007
140.00000000,FEMALE,BMI_FOR_AGE,-1.42350000,17.73570000,0.13009000,WHO2007
141.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,147.50410000,0.04744000,WHO2007
141.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,149.73220000,0.04541000,WHO2007
141.00000000,MALE,BMI_FOR_AGE,-1.78280000,17.37520000,0.11415000,WHO2007
141.00000000,FEMALE,BMI_FOR_AGE,-1.41800000,17.80010000,0.13040000,WHO2007
142.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,148.02240000,0.04747000,WHO2007
142.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,150.23900000,0.04535000,WHO2007
142.00000000,MALE,BMI_FOR_AGE,-1.78060000,17.42720000,0.11451000,WHO2007
142.00000000,FEMALE,BMI_FOR_AGE,-1.41230000,17.86510000,0.13070000,WHO2007
143.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,148.54780000,0.04750000,WHO2007
143.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,150.73940000,0.04529000,WHO2007
143.00000000,MALE,BMI_FOR_AGE,-1.77800000,17.47990000,0.11487000,WHO2007
143.00000000,FEMALE,BMI_FOR_AGE,-1.40650000,17.93060000,0.13099000,WHO2007
144.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,149.08070000,0.04753000,WHO2007
144.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,151.23270000,0.04523000,WHO2007
144.00000000,MALE,BMI_FOR_AGE,-1.77510000,17.53340000,0.11522000,WHO2007
144.00000000,FEMALE,BMI_FOR_AGE,-1.40060000,17.99660000,0.13129000,WHO2007
145.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,149.62120000,0.04755000,WHO2007
145.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,151.71820000,0.04516000,WHO2007
145.00000000,MALE,BMI_FOR_AGE,-1.77190000,17.58770000,0.11556000,WHO2007
145.00000000,FEMALE,BMI_FOR_AGE,-1.39450000,18.06300000,0.13158000,WHO2007
146.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,150.16940000,0.04758000,WHO2007
146.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,152.19510000,0.04510000,WHO2007
146.00000000,MALE,BMI_FOR_AGE,-1.76840000,17.64270000,0.11590000,WHO2007
146.00000000,FEMALE,BMI_FOR_AGE,-1.38830000,18.12970000,0.13186000,WHO2007
147.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,150.72560000,0.04759000,WHO2007
147.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,152.66280000,0.04503000,WHO2007
147.00000000,MALE,BMI_FOR_AGE,-1.76450000,17.69850000,0.11623000,WHO2007
147.00000000,FEMALE,BMI_FOR_AGE,-1.38190000,18.19670000,0.13214000,WHO2007
148.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,151.28990000,0.04761000,WHO2007
148.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,153.12060000,0.04497000,WHO2007
148.00000000,MALE,BMI_FOR_AGE,-1.76040000,17.75510000,0.11656000,WHO2007
148.00000000,FEMALE,BMI_FOR_AGE,-1.37550000,18.26390000,0.13241000,WHO2007
149.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,151.86230000,0.04762000,WHO2007
149.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,153.56780000,0.04490000,WHO2007
149.00000000,MALE,BMI_FOR_AGE,-1.75590000,17.81240000,0.11688000,WHO2007
149.00000000,FEMALE,BMI_FOR_AGE,-1.36890000,18.33120000,0.13268000,WHO2007
150.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,152.44250000,0.04763000,WHO2007
150.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,154.00410000,0.04483000,WHO2007
150.00000000,MALE,BMI_FOR_AGE,-1.75110000,17.87040000,0.11720000,WHO2007
150.00000000,FEMALE,BMI_FOR_AGE,-1.36210000,18.39860000,0.13295000,WHO2007
151.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,153.02980000,0.04763000,WHO2007
151.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,154.42900000,0.04476000,WHO2007
151.00000000,MALE,BMI_FOR_AGE,-1.74610000,17.92920000,0.11751000,WHO2007
151.00000000,FEMALE,BMI_FOR_AGE,-1.35530000,18.46600000,0.13321000,WHO2007
152.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,153.62340000,0.04764000,WHO2007
152.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,154.84230000,0.04468000,WHO2007
152.00000000,MALE,BMI_FOR_AGE,-1.74080000,17.98870000,0.11781000,WHO2007
152.00000000,FEMALE,BMI_FOR_AGE,-1.34830000,18.53330000,0.13347000,WHO2007
153.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,154.22230000,0.04763000,WHO2007
153.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,155.24370000,0.04461000,WHO2007
153.00000000,MALE,BMI_FOR_AGE,-1.73520000,18.04880000,0.11811000,WHO2007
153.00000000,FEMALE,BMI_FOR_AGE,-1.34130000,18.60060000,0.13372000,WHO2007
154.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,154.82580000,0.04763000,WHO2007
154.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,155.63300000,0.04454000,WHO2007
154.00000000,MALE,BMI_FOR_AGE,-1.72930000,18.10960000,0.11841000,WHO2007
154.00000000,FEMALE,BMI_FOR_AGE,-1.33410000,18.66770000,0.13397000,WHO2007
155.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,155.43290000,0.04762000,WHO2007
155.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,156.01010000,0.04446000,WHO2007
155.00000000,MALE,BMI_FOR_AGE,-1.72320000,18.17100000,0.11869000,WHO2007
155.00000000,FEMALE,BMI_FOR_AGE,-1.32690000,18.73460000,0.13421000,WHO2007
156.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,156.04260000,0.04760000,WHO2007
156.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,156.37480000,0.04439000,WHO2007
156.00000000,MALE,BMI_FOR_AGE,-1.71680000,18.23300000,0.11898000,WHO2007
156.00000000,FEMALE,BMI_FOR_AGE,-1.31950000,18.80120000,0.13445000,WHO2007
157.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,156.65390000,0.04758000,WHO2007
157.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,156.72690000,0.04431000,WHO2007
157.00000000,MALE,BMI_FOR_AGE,-1.71020000,18.29550000,0.11925000,WHO2007
157.00000000,FEMALE,BMI_FOR_AGE,-1.31210000,18.86750000,0.13469000,WHO2007
158.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,157.26600000,0.04756000,WHO2007
158.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,157.06660000,0.04423000,WHO2007
158.00000000,MALE,BMI_FOR_AGE,-1.70330000,18.35860000,0.11952000,WHO2007
158.00000000,FEMALE,BMI_FOR_AGE,-1.30460000,18.93350000,0.13492000,WHO2007
159.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,157.87750000,0.04754000,WHO2007
159.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,157.39360000,0.04415000,WHO2007
159.00000000,MALE,BMI_FOR_AGE,-1.69620000,18.42210000,0.11979000,WHO2007
159.00000000,FEMALE,BMI_FOR_AGE,-1.29700000,18.99910000,0.13514000,WHO2007
160.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,158.48710000,0.04751000,WHO2007
160.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,157.70820000,0.04408000,WHO2007
160.00000000,MALE,BMI_FOR_AGE,-1.68880000,18.48600000,0.12005000,WHO2007
160.00000000,FEMALE,BMI_FOR_AGE,-1.28940000,19.06420000,0.13537000,WHO2007
161.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,159.09370000,0.04747000,WHO2007
161.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,158.01020000,0.04400000,WHO2007
161.00000000,MALE,BMI_FOR_AGE,-1.68110000,18.55020000,0.12030000,WHO2007
161.00000000,FEMALE,BMI_FOR_AGE,-1.28160000,19.12890000,0.13559000,WHO2007
162.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,159.69620000,0.04744000,WHO2007
162.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,158.29970000,0.04392000,WHO2007
162.00000000,MALE,BMI_FOR_AGE,-1.67320000,18.61480000,0.12055000,WHO2007
162.00000000,FEMALE,BMI_FOR_AGE,-1.27390000,19.19310000,0.13580000,WHO2007
163.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,160.29390000,0.04740000,WHO2007
163.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,158.57710000,0.04384000,WHO2007
163.00000000,MALE,BMI_FOR_AGE,-1.66510000,18.67950000,0.12079000,WHO2007
163.00000000,FEMALE,BMI_FOR_AGE,-1.26610000,19.25670000,0.13601000,WHO2007
164.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,160.88610000,0.04735000,WHO2007
164.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,158.84250000,0.04376000,WHO2007
164.00000000,MALE,BMI_FOR_AGE,-1.65680000,18.74450000,0.12102000,WHO2007
164.00000000,FEMALE,BMI_FOR_AGE,-1.25830000,19.31970000,0.13622000,WHO2007
165.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,161.47200000,0.04730000,WHO2007
165.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,159.09610000,0.04369000,WHO2007
165.00000000,MALE,BMI_FOR_AGE,-1.64820000,18.80950000,0.12125000,WHO2007
165.00000000,FEMALE,BMI_FOR_AGE,-1.25040000,19.38200000,0.13642000,WHO2007
166.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,162.05050000,0.04725000,WHO2007
166.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,159.33820000,0.04361000,WHO2007
166.00000000,MALE,BMI_FOR_AGE,-1.63940000,18.87460000,0.12148000,WHO2007
166.00000000,FEMALE,BMI_FOR_AGE,-1.24250000,19.44370000,0.13662000,WHO2007
