x,sex,indicator,l,m,s,source
167.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,162.62070000,0.04720000,WHO2007
167.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,159.56910000,0.04353000,WHO2007
167.00000000,MALE,BMI_FOR_AGE,-1.63040000,18.93980000,0.12170000,WHO2007
167.00000000,FEMALE,BMI_FOR_AGE,-1.23450000,19.50450000,0.13681000,WHO2007
168.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,163.18160000,0.04714000,WHO2007
168.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,159.78900000,0.04345000,WHO2007
168.00000000,MALE,BMI_FOR_AGE,-1.62110000,19.00500000,0.12191000,WHO2007
168.00000000,FEMALE,BMI_FOR_AGE,-1.22660000,19.56470000,0.13700000,WHO2007
169.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,163.73210000,0.04707000,WHO2007
169.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,159.99830000,0.04337000,WHO2007
169.00000000,MALE,BMI_FOR_AGE,-1.61160000,19.07010000,0.12212000,WHO2007
169.00000000,FEMALE,BMI_FOR_AGE,-1.21860000,19.62400000,0.13719000,WHO2007
170.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,164.27170000,0.04701000,WHO2007
170.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,160.19710000,0.04330000,WHO2007
170.00000000,MALE,BMI_FOR_AGE,-1.60200000,19.13510000,0.12233000,WHO2007
170.00000000,FEMALE,BMI_FOR_AGE,-1.21070000,19.68240000,0.13738000,WHO2007
171.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,164.79940000,0.04694000,WHO2007
171.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,160.38570000,0.04322000,WHO2007
171.00000000,MALE,BMI_FOR_AGE,-1.59210000,19.20000000,0.12253000,WHO2007
171.00000000,FEMALE,BMI_FOR_AGE,-1.20270000,19.74000000,0.13756000,WHO2007
172.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,165.31450000,0.04687000,WHO2007
172.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,160.56430000,0.04314000,WHO2007
172.00000000,MALE,BMI_FOR_AGE,-1.58210000,19.26480000,0.12272000,WHO2007
172.00000000,FEMALE,BMI_FOR_AGE,-1.19470000,19.79660000,0.13774000,WHO2007
173.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,165.81650000,0.04679000,WHO2007
173.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,160.73320000,0.04307000,WHO2007
173.00000000,MALE,BMI_FOR_AGE,-1.57190000,19.32940000,0.12291000,WHO2007
173.00000000,FEMALE,BMI_FOR_AGE,-1.18670000,19.85230000,0.13791000,WHO2007
174.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,166.30500000,0.04671000,WHO2007
174.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,160.89270000,0.04299000,WHO2007
174.00000000,MALE,BMI_FOR_AGE,-1.56150000,19.39370000,0.12310000,WHO2007
174.00000000,FEMALE,BMI_FOR_AGE,-1.17880000,19.90700000,0.13808000,WHO2007
175.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,166.77990000,0.04663000,WHO2007
175.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.04300000,0.04292000,WHO2007
175.00000000,MALE,BMI_FOR_AGE,-1.55100000,19.45780000,0.12328000,WHO2007
175.00000000,FEMALE,BMI_FOR_AGE,-1.17080000,19.96070000,0.13825000,WHO2007
176.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,167.24150000,0.04655000,WHO2007
176.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.18450000,0.04284000,WHO2007
176.00000000,MALE,BMI_FOR_AGE,-1.54030000,19.52170000,0.12346000,WHO2007
176.00000000,FEMALE,BMI_FOR_AGE,-1.16290000,20.01330000,0.13841000,WHO2007
177.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,167.68990000,0.04646000,WHO2007
177.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.31760000,0.04277000,WHO2007
177.00000000,MALE,BMI_FOR_AGE,-1.52940000,19.58530000,0.12363000,WHO2007
177.00000000,FEMALE,BMI_FOR_AGE,-1.15490000,20.06480000,0.13858000,WHO2007
178.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,168.12550000,0.04637000,WHO2007
178.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.44250000,0.04270000,WHO2007
178.00000000,MALE,BMI_FOR_AGE,-1.51850000,19.64860000,0.12380000,WHO2007
178.00000000,FEMALE,BMI_FOR_AGE,-1.14700000,20.11520000,0.13873000,WHO2007
179.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,168.54820000,0.04628000,WHO2007
179.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.55960000,0.04263000,WHO2007
179.00000000,MALE,BMI_FOR_AGE,-1.50740000,19.71170000,0.12396000,WHO2007
179.00000000,FEMALE,BMI_FOR_AGE,-1.13900000,20.16440000,0.13889000,WHO2007
180.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,168.95800000,0.04619000,WHO2007
180.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.66920000,0.04255000,WHO2007
180.00000000,MALE,BMI_FOR_AGE,-1.49610000,19.77440000,0.12412000,WHO2007
180.00000000,FEMALE,BMI_FOR_AGE,-1.13110000,20.21250000,0.13904000,WHO2007
181.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,169.35490000,0.04609000,WHO2007
181.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.77170000,0.04248000,WHO2007
181.00000000,MALE,BMI_FOR_AGE,-1.48480000,19.83670000,0.12428000,WHO2007
181.00000000,FEMALE,BMI_FOR_AGE,-1.12320000,20.25950000,0.13920000,WHO2007
182.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,169.73890000,0.04599000,WHO2007
182.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.86730000,0.04241000,WHO2007
182.00000000,MALE,BMI_FOR_AGE,-1.47330000,19.89870000,0.12443000,WHO2007
182.00000000,FEMALE,BMI_FOR_AGE,-1.11530000,20.30530000,0.13934000,WHO2007
183.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,170.10990000,0.04589000,WHO2007
183.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,161.95640000,0.04235000,WHO2007
183.00000000,MALE,BMI_FOR_AGE,-1.46170000,19.96030000,0.12458000,WHO2007
183.00000000,FEMALE,BMI_FOR_AGE,-1.10740000,20.34990000,0.13949000,WHO2007
184.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,170.46800000,0.04579000,WHO2007
184.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.03930000,0.04228000,WHO2007
184.00000000,MALE,BMI_FOR_AGE,-1.45000000,20.02150000,0.12473000,WHO2007
184.00000000,FEMALE,BMI_FOR_AGE,-1.09960000,20.39340000,0.13963000,WHO2007
185.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,170.81360000,0.04569000,WHO2007
185.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.11640000,0.04221000,WHO2007
185.00000000,MALE,BMI_FOR_AGE,-1.43820000,20.08230000,0.12487000,WHO2007
185.00000000,FEMALE,BMI_FOR_AGE,-1.09170000,20.43570000,0.13977000,WHO2007
186.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,171.14680000,0.04559000,WHO2007
186.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.18800000,0.04214000,WHO2007
186.00000000,MALE,BMI_FOR_AGE,-1.42630000,20.14270000,0.12501000,WHO2007
186.00000000,FEMALE,BMI_FOR_AGE,-1.08380000,20.47690000,0.13991000,WHO2007
187.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,171.46800000,0.04548000,WHO2007
187.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.25420000,0.04208000,WHO2007
187.00000000,MALE,BMI_FOR_AGE,-1.41430000,20.20260000,0.12514000,WHO2007
187.00000000,FEMALE,BMI_FOR_AGE,-1.07600000,20.51700000,0.14005000,WHO2007
188.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,171.77730000,0.04538000,WHO2007
188.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.31540000,0.04201000,WHO2007
188.00000000,MALE,BMI_FOR_AGE,-1.40220000,20.26210000,0.12528000,WHO2007
188.00000000,FEMALE,BMI_FOR_AGE,-1.06810000,20.55600000,0.14018000,WHO2007
189.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,172.07480000,0.04527000,WHO2007
189.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.37190000,0.04195000,WHO2007
189.00000000,MALE,BMI_FOR_AGE,-1.39000000,20.32110000,0.12541000,WHO2007
189.00000000,FEMALE,BMI_FOR_AGE,-1.06030000,20.59380000,0.14031000,WHO2007
190.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,172.36060000,0.04516000,WHO2007
190.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.42390000,0.04189000,WHO2007
190.00000000,MALE,BMI_FOR_AGE,-1.37770000,20.37960000,0.12554000,WHO2007
190.00000000,FEMALE,BMI_FOR_AGE,-1.05250000,20.63060000,0.14044000,WHO2007
191.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,172.63450000,0.04506000,WHO2007
191.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.47170000,0.04182000,WHO2007
191.00000000,MALE,BMI_FOR_AGE,-1.36530000,20.43760000,0.12567000,WHO2007
191.00000000,FEMALE,BMI_FOR_AGE,-1.04470000,20.66630000,0.14057000,WHO2007
192.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,172.89670000,0.04495000,WHO2007
192.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.51560000,0.04176000,WHO2007
192.00000000,MALE,BMI_FOR_AGE,-1.35290000,20.49510000,0.12579000,WHO2007
192.00000000,FEMALE,BMI_FOR_AGE,-1.03680000,20.70080000,0.14070000,WHO2007
193.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,173.14700000,0.04484000,WHO2007
193.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.55600000,0.04170000,WHO2007
193.00000000,MALE,BMI_FOR_AGE,-1.34030000,20.55210000,0.12591000,WHO2007
193.00000000,FEMALE,BMI_FOR_AGE,-1.02900000,20.73440000,0.14082000,WHO2007
194.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,173.38560000,0.04473000,WHO2007
194.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.59330000,0.04164000,WHO2007
194.00000000,MALE,BMI_FOR_AGE,-1.32770000,20.60850000,0.12603000,WHO2007
194.00000000,FEMALE,BMI_FOR_AGE,-1.02120000,20.76680000,0.14094000,WHO2007
195.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,173.61260000,0.04462000,WHO2007
195.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.62760000,0.04158000,WHO2007
195.00000000,MALE,BMI_FOR_AGE,-1.31490000,20.66440000,0.12615000,WHO2007
195.00000000,FEMALE,BMI_FOR_AGE,-1.01340000,20.79820000,0.14106000,WHO2007
196.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,173.82800000,0.04451000,WHO2007
196.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.65940000,0.04152000,WHO2007
196.00000000,MALE,BMI_FOR_AGE,-1.30210000,20.71970000,0.12627000,WHO2007
196.00000000,FEMALE,BMI_FOR_AGE,-1.00550000,20.82860000,0.14118000,WHO2007
197.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.03210000,0.04440000,WHO2007
197.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.68900000,0.04147000,WHO2007
197.00000000,MALE,BMI_FOR_AGE,-1.28920000,20.77450000,0.12638000,WHO2007
197.00000000,FEMALE,BMI_FOR_AGE,-0.99770000,20.85800000,0.14130000,WHO2007
198.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.22510000,0.04429000,WHO2007
198.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.71650000,0.04141000,WHO2007
198.00000000,MALE,BMI_FOR_AGE,-1.27620000,20.82870000,0.12650000,WHO2007
198.00000000,FEMALE,BMI_FOR_AGE,-0.98980000,20.88630000,0.14142000,WHO2007
199.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.40710000,0.04418000,WHO2007
199.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.74250000,0.04136000,WHO2007
199.00000000,MALE,BMI_FOR_AGE,-1.26310000,20.88240000,0.12661000,WHO2007
199.00000000,FEMALE,BMI_FOR_AGE,-0.98190000,20.91370000,0.14153000,WHO2007
200.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.57840000,0.04407000,WHO2007
200.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.76700000,0.04130000,WHO2007
200.00000000,MALE,BMI_FOR_AGE,-1.24990000,20.93550000,0.12672000,WHO2007
200.00000000,FEMALE,BMI_FOR_AGE,-0.97400000,20.94010000,0.14164000,WHO2007
201.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.73920000,0.04396000,WHO2007
201.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.79040000,0.04125000,WHO2007
201.00000000,MALE,BMI_FOR_AGE,-1.23660000,20.98810000,0.12683000,WHO2007
201.00000000,FEMALE,BMI_FOR_AGE,-0.96610000,20.96560000,0.14176000,WHO2007
202.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,174.88960000,0.04385000,WHO2007
202.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.81260000,0.04119000,WHO2007
202.00000000,MALE,BMI_FOR_AGE,-1.22330000,21.04000000,0.12694000,WHO2007
202.00000000,FEMALE,BMI_FOR_AGE,-0.95820000,20.99010000,0.14187000,WHO2007
203.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.03010000,0.04375000,WHO2007
203.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.83400000,0.04114000,WHO2007
203.00000000,MALE,BMI_FOR_AGE,-1.20980000,21.09140000,0.12704000,WHO2007
203.00000000,FEMALE,BMI_FOR_AGE,-0.95030000,21.01380000,0.14198000,WHO2007
204.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.16090000,0.04364000,WHO2007
204.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.85450000,0.04109000,WHO2007
204.00000000,MALE,BMI_FOR_AGE,-1.19620000,21.14230000,0.12715000,WHO2007
204.00000000,FEMALE,BMI_FOR_AGE,-0.94230000,21.03670000,0.14208000,WHO2007
205.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.28240000,0.04353000,WHO2007
205.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.87430000,0.04104000,WHO2007
205.00000000,MALE,BMI_FOR_AGE,-1.18260000,21.19250000,0.12726000,WHO2007
205.00000000,FEMALE,BMI_FOR_AGE,-0.93440000,21.05870000,0.14219000,WHO2007
206.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.39510000,0.04343000,WHO2007
206.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.89350000,0.04099000,WHO2007
206.00000000,MALE,BMI_FOR_AGE,-1.16880000,21.24230000,0.12736000,WHO2007
206.00000000,FEMALE,BMI_FOR_AGE,-0.92640000,21.08010000,0.14230000,WHO2007
207.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.49950000,0.04332000,WHO2007
207.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.91200000,0.04094000,WHO2007
207.00000000,MALE,BMI_FOR_AGE,-1.15500000,21.29140000,0.12746000,WHO2007
207.00000000,FEMALE,BMI_FOR_AGE,-0.91840000,21.10070000,0.14240000,WHO2007
208.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.59590000,0.04322000,WHO2007
208.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.93000000,0.04089000,WHO2007
208.00000000,MALE,BMI_FOR_AGE,-1.14100000,21.34000000,0.12756000,WHO2007
208.00000000,FEMALE,BMI_FOR_AGE,-0.91040000,21.12060000,0.14250000,WHO2007
209.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.68500000,0.04311000,WHO2007
209.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.94760000,0.04084000,WHO2007
209.00000000,MALE,BMI_FOR_AGE,-1.12700000,21.38800000,0.12767000,WHO2007
209.00000000,FEMALE,BMI_FOR_AGE,-0.90240000,21.13990000,0.14261000,WHO2007
210.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.76720000,0.04301000,WHO2007
210.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.96490000,0.04080000,WHO2007
210.00000000,MALE,BMI_FOR_AGE,-1.11290000,21.43540000,0.12777000,WHO2007
210.00000000,FEMALE,BMI_FOR_AGE,-0.89440000,21.15860000,0.14271000,WHO2007
211.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.84320000,0.04291000,WHO2007
211.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.98170000,0.04075000,WHO2007
211.00000000,MALE,BMI_FOR_AGE,-1.09860000,21.48220000,0.12787000,WHO2007
211.00000000,FEMALE,BMI_FOR_AGE,-0.88630000,21.17680000,0.14281000,WHO2007
212.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.91330000,0.04281000,WHO2007
212.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,162.99830000,0.04071000,WHO2007
212.00000000,MALE,BMI_FOR_AGE,-1.08430000,21.52850000,0.12797000,WHO2007
212.00000000,FEMALE,BMI_FOR_AGE,-0.87830000,21.19440000,0.14291000,WHO2007
213.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,175.97810000,0.04271000,WHO2007
213.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.01440000,0.04066000,WHO2007
213.00000000,MALE,BMI_FOR_AGE,-1.06990000,21.57420000,0.12807000,WHO2007
213.00000000,FEMALE,BMI_FOR_AGE,-0.87030000,21.21160000,0.14301000,WHO2007
214.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.03800000,0.04261000,WHO2007
214.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.03000000,0.04062000,WHO2007
214.00000000,MALE,BMI_FOR_AGE,-1.05530000,21.61930000,0.12816000,WHO2007
214.00000000,FEMALE,BMI_FOR_AGE,-0.86230000,21.22820000,0.14311000,WHO2007
215.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.09350000,0.04251000,WHO2007
215.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.04510000,0.04058000,WHO2007
215.00000000,MALE,BMI_FOR_AGE,-1.04070000,21.66380000,0.12826000,WHO2007
215.00000000,FEMALE,BMI_FOR_AGE,-0.85420000,21.24440000,0.14320000,WHO2007
216.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.14490000,0.04241000,WHO2007
216.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.05950000,0.04053000,WHO2007
216.00000000,MALE,BMI_FOR_AGE,-1.02600000,21.70770000,0.12836000,WHO2007
216.00000000,FEMALE,BMI_FOR_AGE,-0.84620000,21.26030000,0.14330000,WHO2007
217.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.19250000,0.04232000,WHO2007
217.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.07330000,0.04049000,WHO2007
217.00000000,MALE,BMI_FOR_AGE,-1.01120000,21.75100000,0.12845000,WHO2007
217.00000000,FEMALE,BMI_FOR_AGE,-0.83820000,21.27570000,0.14340000,WHO2007
218.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.23680000,0.04222000,WHO2007
218.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.08620000,0.04045000,WHO2007
218.00000000,MALE,BMI_FOR_AGE,-0.99620000,21.79370000,0.12855000,WHO2007
218.00000000,FEMALE,BMI_FOR_AGE,-0.83010000,21.29080000,0.14349000,WHO2007
219.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.27790000,0.04213000,WHO2007
219.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.09820000,0.04041000,WHO2007
219.00000000,MALE,BMI_FOR_AGE,-0.98120000,21.83580000,0.12864000,WHO2007
219.00000000,FEMALE,BMI_FOR_AGE,-0.82210000,21.30550000,0.14359000,WHO2007
220.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.31620000,0.04204000,WHO2007
220.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.10920000,0.04037000,WHO2007
220.00000000,MALE,BMI_FOR_AGE,-0.96610000,21.87730000,0.12874000,WHO2007
220.00000000,FEMALE,BMI_FOR_AGE,-0.81400000,21.32000000,0.14368000,WHO2007
221.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.35180000,0.04195000,WHO2007
221.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.11920000,0.04034000,WHO2007
221.00000000,MALE,BMI_FOR_AGE,-0.95090000,21.91820000,0.12883000,WHO2007
221.00000000,FEMALE,BMI_FOR_AGE,-0.80600000,21.33410000,0.14377000,WHO2007
222.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.38510000,0.04185000,WHO2007
222.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.12790000,0.04030000,WHO2007
222.00000000,MALE,BMI_FOR_AGE,-0.93560000,21.95850000,0.12893000,WHO2007
222.00000000,FEMALE,BMI_FOR_AGE,-0.79800000,21.34800000,0.14386000,WHO2007
223.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.41620000,0.04177000,WHO2007
223.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.13550000,0.04026000,WHO2007
223.00000000,MALE,BMI_FOR_AGE,-0.92020000,21.99820000,0.12902000,WHO2007
223.00000000,FEMALE,BMI_FOR_AGE,-0.78990000,21.36170000,0.14396000,WHO2007
224.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.44530000,0.04168000,WHO2007
224.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.14180000,0.04023000,WHO2007
224.00000000,MALE,BMI_FOR_AGE,-0.90480000,22.03740000,0.12911000,WHO2007
224.00000000,FEMALE,BMI_FOR_AGE,-0.78190000,21.37520000,0.14405000,WHO2007
225.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.47240000,0.04159000,WHO2007
225.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.14690000,0.04019000,WHO2007
225.00000000,MALE,BMI_FOR_AGE,-0.88920000,22.07600000,0.12920000,WHO2007
225.00000000,FEMALE,BMI_FOR_AGE,-0.77380000,21.38840000,0.14414000,WHO2007
226.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.49760000,0.04150000,WHO2007
226.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.15080000,0.04016000,WHO2007
226.00000000,MALE,BMI_FOR_AGE,-0.87350000,22.11400000,0.12930000,WHO2007
226.00000000,FEMALE,BMI_FOR_AGE,-0.76580000,21.40140000,0.14423000,WHO2007
227.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.52110000,0.04142000,WHO2007
227.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.15340000,0.04012000,WHO2007
227.00000000,MALE,BMI_FOR_AGE,-0.85780000,22.15140000,0.12939000,WHO2007
227.00000000,FEMALE,BMI_FOR_AGE,-0.75770000,21.41430000,0.14432000,WHO2007
228.00000000,MALE,HEIGHT_FOR_AGE,1.00000000,176.54320000,0.04134000,WHO2007
228.00000000,FEMALE,HEIGHT_FOR_AGE,1.00000000,163.15480000,0.04009000,WHO2007
228.00000000,MALE,BMI_FOR_AGE,-0.84190000,22.18830000,0.12948000,WHO2007
228.00000000,FEMALE,BMI_FOR_AGE,-0.74960000,21.42690000,0.14441000,WHO2007
